epoch,learningRate,trainAcc,testAcc,loss
390,0.005491021,98.73913043,83.4841629,9.07E-07
391,0.005491021,98.65217391,83.4841629,9.03E-07
392,0.005491021,98.82608696,83.4841629,8.87E-07
393,0.005491021,98.7826087,83.4841629,8.71E-07
394,0.005491021,98.91304348,83.4841629,8.54E-07
395,0.005491021,98.91304348,83.4841629,8.34E-07
396,0.005491021,98.86956522,83.4841629,8.42E-07
397,0.005491021,98.82608696,83.4841629,8.10E-07
398,0.005491021,98.82608696,83.4841629,8.02E-07
399,0.005491021,98.86956522,83.4841629,8.02E-07
400,0.005491021,98.95652174,83.4841629,8.10E-07
401,0.005491021,99.08695652,83.4841629,7.65E-07
402,0.005491021,98.86956522,83.4841629,7.49E-07
403,0.005491021,99,83.4841629,7.49E-07
404,0.005491021,98.30434783,83.4841629,8.20E-07
405,0.005491021,99.17391304,83.4841629,7.09E-07
406,0.005491021,99.13043478,83.4841629,7.25E-07
407,0.005491021,99.17391304,83.4841629,6.84E-07
408,0.005491021,99.13043478,83.4841629,6.92E-07
409,0.005491021,99.08695652,83.4841629,6.84E-07
410,0.005491021,99.13043478,83.4841629,6.72E-07
411,0.005491021,99.08695652,83.4841629,6.64E-07
412,0.005491021,99.26086957,83.4841629,7.12E-07
413,0.005491021,99.17391304,83.4841629,6.40E-07
414,0.005491021,99.17391304,83.4841629,6.32E-07
415,0.005491021,99.26086957,83.4841629,6.20E-07
416,0.005491021,99.26086957,83.4841629,6.15E-07
417,0.005491021,99.17391304,83.4841629,6.03E-07
418,0.005491021,99.17391304,83.4841629,5.95E-07
419,0.005491021,99.17391304,83.4841629,5.87E-07
420,0.005491021,99.2173913,83.4841629,5.71E-07
421,0.005491021,99.17391304,83.4841629,5.71E-07
422,0.005491021,99.2173913,83.4841629,5.75E-07
423,0.005491021,99.26086957,83.4841629,5.63E-07
424,0.005491021,99.2173913,83.4841629,5.59E-07
425,0.005491021,99.17391304,83.4841629,7.42E-07
426,0.005491021,99.2173913,83.54072398,5.47E-07
427,0.005491021,99.2173913,83.54072398,5.39E-07
428,0.005491021,99.2173913,83.54072398,5.39E-07
429,0.005491021,99.2173913,83.54072398,5.82E-07
430,0.005491021,99.2173913,83.4841629,5.22E-07
431,0.005491021,99.2173913,83.4841629,6.58E-07
432,0.005491021,99.2173913,83.54072398,5.02E-07
433,0.005491021,99.2173913,83.54072398,4.94E-07
434,0.005491021,99.17391304,83.54072398,4.86E-07
435,0.005491021,99.26086957,83.54072398,4.86E-07
436,0.005491021,99.2173913,83.54072398,4.86E-07
437,0.005491021,99.17391304,83.54072398,4.74E-07
438,0.005491021,99.17391304,83.54072398,4.74E-07
439,0.005491021,98.34782609,83.4841629,5.65E-07
440,0.005491021,99.13043478,83.4841629,4.58E-07
441,0.005491021,99.17391304,83.4841629,4.58E-07
442,0.005491021,99.26086957,83.4841629,4.49E-07
443,0.005491021,99.17391304,83.54072398,4.33E-07
444,0.005491021,99.17391304,83.4841629,4.37E-07
445,0.005491021,99.17391304,83.4841629,4.29E-07
446,0.005491021,99.26086957,83.4841629,4.21E-07
447,0.005491021,99.34782609,83.4841629,4.13E-07
448,0.005491021,99.26086957,83.4841629,4.13E-07
449,0.005491021,99.26086957,83.54072398,4.13E-07
450,0.005491021,99.26086957,83.54072398,4.13E-07
451,0.005491021,99.26086957,83.54072398,4.01E-07
452,0.005491021,99.30434783,83.54072398,3.93E-07
453,0.005491021,99.34782609,83.4841629,3.81E-07
454,0.005491021,99.34782609,83.54072398,3.89E-07
455,0.005491021,99.34782609,83.54072398,3.77E-07
456,0.005491021,99.34782609,83.54072398,3.81E-07
457,0.005491021,99.30434783,83.54072398,4.04E-07
458,0.005491021,99.47826087,83.4841629,3.64E-07
459,0.005491021,99.39130435,83.4841629,3.40E-07
460,0.005491021,99.39130435,83.4841629,3.60E-07
461,0.005491021,99.43478261,83.54072398,3.36E-07
462,0.005491021,99.43478261,83.54072398,3.32E-07
463,0.005491021,99.43478261,83.54072398,4.07E-07
464,0.005491021,99.39130435,83.54072398,3.16E-07
465,0.005491021,99.43478261,83.54072398,3.16E-07
466,0.005491021,99.47826087,83.54072398,3.04E-07
467,0.005491021,99.39130435,83.54072398,3.04E-07
468,0.005491021,99.43478261,83.54072398,3.04E-07
469,0.005491021,99.39130435,83.54072398,3.00E-07
470,0.005491021,99.43478261,83.54072398,3.00E-07
471,0.005491021,99.43478261,83.4841629,2.96E-07
472,0.005491021,99.39130435,83.54072398,2.92E-07
473,0.005491021,99.43478261,83.4841629,2.79E-07
474,0.005491021,99.43478261,83.4841629,2.83E-07
475,0.005491021,99.47826087,83.4841629,2.83E-07
476,0.005491021,99.39130435,83.54072398,2.75E-07
477,0.005491021,99.39130435,83.54072398,2.79E-07
478,0.005491021,99.39130435,83.4841629,2.71E-07
479,0.005491021,99.39130435,83.54072398,2.59E-07
480,0.005491021,99.43478261,83.4841629,2.59E-07
481,0.005491021,98.65217391,83.54072398,7.37E-07
482,0.005491021,99.47826087,83.4841629,2.39E-07
483,0.005491021,99.47826087,83.4841629,2.55E-07
484,0.005491021,99.43478261,83.4841629,2.35E-07
485,0.005491021,99.47826087,83.4841629,2.31E-07
486,0.005491021,99.47826087,83.54072398,2.31E-07
487,0.005491021,99.47826087,83.54072398,2.31E-07
488,0.005491021,99.43478261,83.54072398,2.23E-07
489,0.005491021,99.39130435,83.54072398,2.23E-07
490,0.005491021,99.43478261,83.54072398,2.11E-07
491,0.005491021,99.39130435,83.54072398,2.07E-07
492,0.005491021,99.47826087,83.4841629,2.11E-07
493,0.005491021,99.43478261,83.4841629,2.02E-07
494,0.005491021,99.52173913,83.54072398,1.94E-07
495,0.005491021,99.56521739,83.54072398,4.73E-07
496,0.005491021,99.43478261,83.54072398,1.94E-07
497,0.005491021,99.39130435,83.54072398,1.94E-07
498,0.005491021,99.39130435,83.4841629,1.90E-07
499,0.005491021,99.39130435,83.54072398,1.86E-07
500,0.005491021,99.43478261,83.54072398,1.82E-07
501,0.005491021,99.60869565,83.4841629,1.70E-07
502,0.005491021,99.56521739,83.54072398,1.70E-07
503,0.005491021,99.56521739,83.4841629,1.70E-07
504,0.005491021,99.56521739,83.4841629,1.66E-07
505,0.005491021,99.65217391,83.42760181,1.62E-07
506,0.005491021,99.65217391,83.42760181,1.54E-07
507,0.005491021,99.65217391,83.42760181,1.54E-07
508,0.005491021,99.65217391,83.42760181,1.54E-07
509,0.005491021,99.65217391,83.42760181,1.54E-07
510,0.005491021,99.65217391,83.42760181,1.54E-07
511,0.005491021,99.65217391,83.42760181,1.54E-07
512,0.005491021,99.69565217,83.42760181,1.50E-07
513,0.005491021,99.65217391,83.42760181,1.50E-07
514,0.005491021,99.65217391,83.42760181,1.46E-07
515,0.005491021,99.65217391,83.42760181,1.46E-07
516,0.005491021,99.65217391,83.42760181,1.46E-07
517,0.005491021,99.69565217,83.42760181,1.46E-07
518,0.005491021,99.65217391,83.42760181,1.38E-07
519,0.005491021,99.69565217,83.42760181,1.38E-07
520,0.005491021,99.65217391,83.42760181,1.38E-07
521,0.005491021,99.69565217,83.42760181,1.34E-07
522,0.005491021,99.65217391,83.42760181,1.30E-07
523,0.005491021,99.65217391,83.42760181,1.30E-07
524,0.005491021,99.65217391,83.42760181,1.21E-07
525,0.005491021,99.65217391,83.42760181,1.17E-07
526,0.005491021,99.69565217,83.42760181,1.13E-07
527,0.005491021,99.65217391,83.42760181,1.13E-07
528,0.005491021,99.65217391,83.42760181,1.21E-07
529,0.005491021,99.69565217,83.42760181,2.17E-07
530,0.005491021,99.65217391,83.37104072,1.09E-07
531,0.005491021,98.86956522,83.4841629,2.41E-07
532,0.005491021,99.65217391,83.31447964,1.01E-07
533,0.005491021,99.65217391,83.31447964,1.21E-07
534,0.005491021,99.65217391,83.31447964,1.17E-07
535,0.005491021,99.65217391,83.42760181,1.09E-07
536,0.005491021,99.65217391,83.42760181,9.72E-08
537,0.005491021,99.65217391,83.42760181,8.91E-08
538,0.005491021,99.69565217,83.42760181,9.72E-08
539,0.005491021,99.65217391,83.42760181,9.72E-08
540,0.005491021,99.65217391,83.37104072,8.91E-08
541,0.005491021,99.65217391,83.31447964,9.31E-08
542,0.005491021,99.65217391,83.37104072,8.50E-08
543,0.005491021,99.69565217,83.31447964,8.50E-08
544,0.005491021,99.65217391,83.31447964,1.01E-07
545,0.005491021,99.65217391,83.31447964,7.69E-08
546,0.005491021,99.65217391,83.31447964,7.69E-08
547,0.005491021,99.73913043,83.31447964,8.91E-08
548,0.005491021,99.73913043,83.31447964,8.10E-08
549,0.005491021,99.7826087,83.31447964,7.29E-08
550,0.005491021,99.73913043,83.31447964,8.91E-08
551,0.005491021,99.82608696,83.31447964,8.50E-08
552,0.005491021,99.73913043,83.31447964,7.29E-08
553,0.005491021,99.82608696,83.31447964,6.88E-08
554,0.005491021,99.82608696,83.31447964,7.69E-08
555,0.005491021,99.82608696,83.31447964,6.48E-08
556,0.005491021,99.82608696,83.25791855,7.29E-08
557,0.005491021,99.82608696,83.25791855,8.10E-08
558,0.005491021,99.82608696,83.25791855,6.48E-08
559,0.005491021,99.82608696,83.20135747,7.29E-08
560,0.005491021,99.82608696,83.25791855,7.29E-08
561,0.005491021,99.82608696,83.20135747,6.48E-08
562,0.005491021,99.82608696,83.20135747,7.69E-08
563,0.005491021,99.82608696,83.25791855,6.48E-08
564,0.005491021,99.82608696,83.20135747,6.48E-08
565,0.005491021,99.82608696,83.20135747,6.48E-08
566,0.005491021,99.82608696,83.20135747,6.48E-08
567,0.005491021,99.82608696,83.20135747,5.26E-08
568,0.005491021,99.82608696,83.20135747,6.48E-08
569,0.005491021,99.82608696,83.20135747,6.48E-08
570,0.005491021,99.82608696,83.20135747,6.48E-08
571,0.005491021,99.82608696,83.20135747,4.86E-08
572,0.005491021,99.82608696,83.20135747,5.67E-08
573,0.005491021,99.82608696,83.20135747,4.86E-08
574,0.005491021,99.82608696,83.20135747,5.26E-08
575,0.005491021,99.82608696,83.20135747,5.26E-08
576,0.005491021,99.82608696,83.20135747,4.45E-08
577,0.005491021,99.91304348,83.20135747,4.86E-08
578,0.005491021,99.82608696,83.20135747,6.07E-08
579,0.005491021,99.82608696,83.20135747,4.45E-08
580,0.005491021,99.91304348,83.20135747,4.05E-08
581,0.005491021,99.91304348,83.20135747,4.05E-08
582,0.005491021,99.91304348,83.20135747,3.64E-08
583,0.005491021,99.91304348,83.20135747,5.26E-08
584,0.005491021,99.91304348,83.20135747,3.64E-08
585,0.005491021,99.91304348,83.20135747,3.64E-08
586,0.005491021,99.91304348,83.20135747,4.45E-08
587,0.005491021,99.91304348,83.20135747,3.64E-08
588,0.005491021,99.91304348,83.20135747,3.64E-08
589,0.005491021,99.91304348,83.20135747,3.64E-08
590,0.005491021,99.91304348,83.20135747,3.64E-08
591,0.005491021,99.91304348,83.20135747,5.26E-08
592,0.005491021,99.91304348,83.20135747,2.83E-08
593,0.005491021,99.91304348,83.20135747,4.45E-08
594,0.005491021,99.91304348,83.20135747,3.64E-08
595,0.005491021,99.91304348,83.20135747,2.83E-08
596,0.005491021,99.91304348,83.20135747,4.45E-08
597,0.005491021,99.91304348,83.20135747,2.83E-08
598,0.005491021,99.91304348,83.20135747,4.45E-08
599,0.005491021,99.91304348,83.20135747,2.83E-08
0,0.005491021,71.82608696,76.24434389,101
1,0.005491021,72.52173913,76.24434389,47.4078641
2,0.005491021,73.34782609,78.50678733,41.44065587
3,0.005491021,73.30434783,82.97511312,37.97833505
4,0.005491021,71.86956522,77.31900452,35.88126386
5,0.005491021,72.47826087,83.37104072,32.21597101
6,0.005491021,74.2173913,78.33710407,24.47914504
7,0.005491021,72.56521739,73.13348416,30.16753845
8,0.005491021,74.13043478,84.10633484,31.91709667
9,0.005491021,74.04347826,83.42760181,25.56509518
10,0.005491021,73.43478261,83.71040724,21.86942324
11,0.005491021,73.43478261,79.63800905,23.22276416
12,0.005491021,73.34782609,83.82352941,23.18604452
13,0.005491021,72.86956522,75.3959276,15.8644892
14,0.005491021,72.91304348,84.21945701,17.3532232
15,0.005491021,74.7826087,83.82352941,16.94281723
16,0.005491021,73.08695652,83.59728507,14.74144851
17,0.005491021,71.34782609,81.10859729,13.7533821
18,0.005491021,73.60869565,84.21945701,17.43612905
19,0.005491021,72.95652174,82.52262443,17.14533072
20,0.005491021,72.47826087,83.31447964,12.91350923
21,0.005491021,75.30434783,81.4479638,10.16299423
22,0.005491021,75.47826087,83.08823529,11.55431584
23,0.005491021,73.86956522,84.16289593,9.92159311
24,0.005491021,73.73913043,82.239819,7.516942195
25,0.005491021,75.04347826,83.54072398,6.141500707
26,0.005491021,75,82.97511312,6.884341825
27,0.005491021,74.47826087,83.65384615,9.380236365
28,0.005491021,73.95652174,82.01357466,9.06503982
29,0.005491021,73.56521739,83.54072398,9.398409178
30,0.005491021,74,84.44570136,5.138427829
31,0.005491021,72.39130435,83.59728507,7.394672639
32,0.005491021,74.08695652,83.76696833,7.356393632
33,0.005491021,73,83.82352941,5.060526887
34,0.005491021,75.13043478,80.42986425,8.90094795
35,0.005491021,74.65217391,83.4841629,6.446580931
36,0.005491021,74.34782609,83.4841629,5.155354983
37,0.005491021,74.2173913,81.95701357,9.695055567
38,0.005491021,72.65217391,83.76696833,7.404891644
39,0.005491021,73.34782609,83.14479638,6.217527933
40,0.005491021,75.04347826,83.76696833,5.404845139
41,0.005491021,75.13043478,82.91855204,3.19320601
42,0.005491021,74.95652174,83.14479638,9.640959232
43,0.005491021,73.73913043,81.56108597,12.59853519
44,0.005491021,74.7826087,82.01357466,6.371957015
45,0.005491021,74.52173913,79.97737557,7.916345148
46,0.005491021,74,82.07013575,6.602657837
47,0.005491021,75.2173913,80.31674208,2.69048564
48,0.005491021,75.82608696,83.4841629,5.600226916
49,0.005491021,76,77.65837104,5.505858558
50,0.005491021,75.65217391,83.42760181,20.7054746
51,0.005491021,73.34782609,82.69230769,9.661561996
52,0.005491021,75.08695652,79.41176471,9.567718308
53,0.005491021,74.17391304,81.27828054,6.44675394
54,0.005491021,75.60869565,84.72850679,5.732006394
55,0.005491021,73.82608696,82.52262443,3.7050827
56,0.005491021,75.60869565,82.239819,2.723201708
57,0.005491021,74.69565217,82.52262443,1.587209515
58,0.005491021,76.52173913,81.50452489,2.229487131
59,0.005491021,75.86956522,83.08823529,3.811503888
60,0.005491021,74,82.29638009,1.410307625
61,0.005491021,77.34782609,83.20135747,1.225853128
62,0.005491021,76.86956522,82.86199095,0.997955993
63,0.005491021,76.73913043,82.86199095,1.130871198
64,0.005491021,77.56521739,82.63574661,0.734123542
65,0.005491021,76.86956522,82.80542986,0.62451118
66,0.005491021,77.82608696,82.91855204,0.193100924
67,0.005491021,79.2173913,82.86199095,0.051895289
68,0.005491021,80.82608696,82.97511312,0.535572629
69,0.005491021,80.60869565,82.18325792,2.466917136
70,0.005491021,77.47826087,82.35294118,1.192674467
71,0.005491021,79.95652174,83.08823529,0.297418213
72,0.005491021,77.86956522,82.57918552,0.325725564
73,0.005491021,79.73913043,82.40950226,0.063707399
74,0.005491021,81.7826087,82.69230769,0.021993929
75,0.005491021,82.08695652,82.69230769,0.014752497
76,0.005491021,83,82.63574661,0.011737171
77,0.005491021,82.60869565,82.57918552,0.009462479
78,0.005491021,84.95652174,82.63574661,0.008148097
79,0.005491021,85.47826087,82.52262443,0.007305539
80,0.005491021,84.34782609,82.52262443,0.005738259
81,0.005491021,85.17391304,82.57918552,0.005135004
82,0.005491021,85.39130435,82.57918552,0.004552065
83,0.005491021,86.56521739,82.57918552,0.004145102
84,0.005491021,86.34782609,82.52262443,0.003796408
85,0.005491021,87.30434783,82.52262443,0.003423237
86,0.005491021,86.65217391,82.46606335,0.003455121
87,0.005491021,87.60869565,82.46606335,0.003021569
88,0.005491021,87.17391304,82.40950226,0.002714695
89,0.005491021,88.2173913,82.40950226,0.002545306
90,0.005491021,88.17391304,82.35294118,0.002355581
91,0.005491021,88.60869565,82.40950226,0.002134523
92,0.005491021,88.13043478,82.40950226,0.002185862
93,0.005491021,89.17391304,82.40950226,0.001786974
94,0.005491021,88.26086957,82.35294118,0.00158506
95,0.005491021,90.95652174,82.29638009,0.000974184
96,0.005491021,92.30434783,82.35294118,0.000568734
97,0.005491021,93.30434783,82.29638009,0.000410202
98,0.005491021,93.26086957,82.63574661,0.000321065
99,0.005491021,94.52173913,82.63574661,0.000264678
100,0.005491021,93.82608696,82.69230769,0.000247349
101,0.005491021,95.56521739,82.69230769,0.000231166
102,0.005491021,95.56521739,82.63574661,0.000232
103,0.005491021,95.82608696,82.74886878,0.000216652
104,0.005491021,95.82608696,82.69230769,0.000203643
105,0.005491021,95.91304348,82.69230769,0.000201097
106,0.005491021,95.17391304,82.63574661,0.000204472
107,0.005491021,95.30434783,82.69230769,0.000202939
108,0.005491021,96.17391304,82.69230769,0.00018583
109,0.005491021,96,82.69230769,0.000181242
110,0.005491021,96,82.69230769,0.000174122
111,0.005491021,96.04347826,82.63574661,0.000174384
112,0.005491021,96.34782609,82.69230769,0.000170107
113,0.005491021,96.47826087,82.69230769,0.000168253
114,0.005491021,96.56521739,82.69230769,0.000166863
115,0.005491021,96.43478261,82.63574661,0.00016686
116,0.005491021,96.39130435,82.63574661,0.000157294
117,0.005491021,96.69565217,82.69230769,0.000158631
118,0.005491021,96.69565217,82.63574661,0.000150539
119,0.005491021,96.65217391,82.57918552,0.000146882
120,0.005491021,96.69565217,82.57918552,0.000147554
121,0.005491021,96.65217391,82.57918552,0.000147377
122,0.005491021,96.56521739,82.63574661,0.000139588
123,0.005491021,96.65217391,82.63574661,0.000144257
124,0.005491021,96.69565217,82.57918552,0.000135298
125,0.005491021,96.7826087,82.63574661,0.000135987
126,0.005491021,95.91304348,82.57918552,0.000136909
127,0.005491021,96.82608696,82.57918552,0.000130215
128,0.005491021,95.86956522,82.57918552,0.000126032
129,0.005491021,96.82608696,82.57918552,0.000126241
130,0.005491021,96.86956522,82.69230769,0.000126589
131,0.005491021,96.73913043,82.57918552,0.000126602
132,0.005491021,97,82.57918552,0.000118265
133,0.005491021,97,82.57918552,0.000117268
134,0.005491021,97.13043478,82.63574661,0.000117065
135,0.005491021,97.60869565,82.57918552,9.06E-05
136,0.005491021,97.86956522,82.57918552,7.90E-05
137,0.005491021,98.47826087,82.86199095,6.59E-05
138,0.005491021,98.56521739,82.80542986,5.32E-05
139,0.005491021,98.52173913,82.74886878,4.63E-05
140,0.005491021,98.65217391,82.74886878,4.11E-05
141,0.005491021,98.7826087,82.80542986,3.64E-05
142,0.005491021,98.69565217,82.80542986,3.28E-05
143,0.005491021,98.7826087,82.80542986,2.90E-05
144,0.005491021,98.86956522,82.80542986,2.68E-05
145,0.005491021,99.04347826,82.86199095,2.45E-05
146,0.005491021,99.04347826,82.86199095,2.50E-05
147,0.005491021,99.2173913,82.80542986,2.07E-05
148,0.005491021,99.30434783,82.74886878,1.94E-05
149,0.005491021,99.39130435,82.86199095,1.83E-05
150,0.005491021,99.47826087,82.74886878,1.69E-05
151,0.005491021,99.52173913,82.80542986,1.60E-05
152,0.005491021,99.52173913,82.74886878,1.50E-05
153,0.005491021,99.56521739,82.69230769,1.42E-05
154,0.005491021,99.47826087,82.74886878,1.35E-05
155,0.005491021,99.47826087,82.69230769,1.30E-05
156,0.005491021,99.47826087,82.69230769,1.21E-05
157,0.005491021,99.52173913,82.69230769,1.16E-05
158,0.005491021,99.56521739,82.69230769,1.10E-05
159,0.005491021,99.52173913,82.57918552,1.05E-05
160,0.005491021,99.52173913,82.69230769,9.97E-06
161,0.005491021,99.47826087,82.69230769,9.47E-06
162,0.005491021,99.56521739,82.69230769,9.09E-06
163,0.005491021,99.56521739,82.69230769,8.73E-06
164,0.005491021,99.56521739,82.63574661,8.36E-06
165,0.005491021,99.56521739,82.57918552,8.03E-06
166,0.005491021,99.56521739,82.63574661,7.70E-06
167,0.005491021,99.60869565,82.57918552,7.43E-06
168,0.005491021,99.60869565,82.63574661,7.09E-06
169,0.005491021,99.60869565,82.57918552,6.89E-06
170,0.005491021,99.56521739,82.63574661,6.61E-06
171,0.005491021,99.56521739,82.63574661,6.37E-06
172,0.005491021,99.56521739,82.63574661,6.20E-06
173,0.005491021,99.65217391,82.63574661,5.93E-06
174,0.005491021,99.65217391,82.63574661,5.75E-06
175,0.005491021,99.65217391,82.63574661,5.55E-06
176,0.005491021,99.65217391,82.63574661,5.37E-06
177,0.005491021,99.65217391,82.63574661,5.20E-06
178,0.005491021,99.69565217,82.63574661,5.17E-06
179,0.005491021,99.69565217,82.63574661,4.89E-06
