epoch,learningRate,trainAcc,testAcc,loss
180,0.005491021,99.69565217,82.63574661,4.75E-06
181,0.005491021,99.65217391,82.63574661,4.58E-06
182,0.005491021,99.65217391,82.63574661,4.43E-06
183,0.005491021,99.65217391,82.63574661,4.32E-06
184,0.005491021,99.69565217,82.63574661,4.17E-06
185,0.005491021,99.65217391,82.63574661,4.09E-06
186,0.005491021,99.65217391,82.63574661,3.95E-06
187,0.005491021,99.73913043,82.63574661,3.84E-06
188,0.005491021,99.86956522,82.63574661,3.74E-06
189,0.005491021,99.73913043,82.63574661,3.64E-06
190,0.005491021,99.65217391,82.57918552,3.59E-06
191,0.005491021,99.65217391,82.57918552,3.47E-06
192,0.005491021,99.65217391,82.57918552,3.48E-06
193,0.005491021,99.73913043,82.57918552,3.58E-06
194,0.005491021,99.82608696,82.63574661,3.19E-06
195,0.005491021,99.82608696,82.63574661,3.10E-06
196,0.005491021,99.82608696,82.63574661,3.03E-06
197,0.005491021,99.82608696,82.63574661,2.95E-06
198,0.005491021,99.82608696,82.63574661,2.90E-06
199,0.005491021,99.82608696,82.63574661,2.81E-06
200,0.005491021,99.82608696,82.63574661,2.84E-06
201,0.005491021,99.82608696,82.63574661,2.67E-06
202,0.005491021,99.82608696,82.63574661,2.82E-06
203,0.005491021,99.82608696,82.63574661,2.56E-06
204,0.005491021,99.82608696,82.63574661,2.50E-06
205,0.005491021,99.91304348,82.63574661,2.44E-06
206,0.005491021,99.91304348,82.63574661,2.37E-06
207,0.005491021,99.91304348,82.63574661,2.31E-06
208,0.005491021,99.91304348,82.63574661,2.25E-06
209,0.005491021,99.91304348,82.63574661,2.17E-06
210,0.005491021,99.91304348,82.63574661,2.14E-06
211,0.005491021,99.91304348,82.63574661,2.09E-06
212,0.005491021,99.91304348,82.63574661,2.05E-06
213,0.005491021,99.91304348,82.63574661,2.00E-06
214,0.005491021,99.91304348,82.63574661,1.98E-06
215,0.005491021,99.91304348,82.63574661,1.94E-06
216,0.005491021,99.91304348,82.63574661,1.90E-06
217,0.005491021,99.91304348,82.63574661,1.88E-06
218,0.005491021,99.91304348,82.63574661,1.82E-06
219,0.005491021,99.91304348,82.63574661,1.80E-06
220,0.005491021,99.91304348,82.63574661,1.75E-06
221,0.005491021,99.91304348,82.63574661,1.70E-06
222,0.005491021,99.91304348,82.63574661,1.68E-06
223,0.005491021,99.91304348,82.63574661,1.64E-06
224,0.005491021,99.91304348,82.63574661,3.05E-06
225,0.005491021,99.91304348,82.63574661,1.54E-06
226,0.005491021,99.91304348,82.63574661,1.52E-06
227,0.005491021,99.91304348,82.63574661,1.48E-06
228,0.005491021,99.91304348,82.63574661,1.45E-06
229,0.005491021,99.91304348,82.63574661,1.43E-06
230,0.005491021,99.91304348,82.63574661,1.40E-06
231,0.005491021,99.91304348,82.63574661,1.37E-06
232,0.005491021,99.91304348,82.63574661,1.36E-06
233,0.005491021,99.91304348,82.63574661,1.33E-06
234,0.005491021,99.91304348,82.63574661,1.30E-06
235,0.005491021,99.91304348,82.63574661,1.27E-06
236,0.005491021,99.91304348,82.63574661,1.26E-06
237,0.005491021,99.91304348,82.69230769,1.23E-06
238,0.005491021,99.91304348,82.69230769,1.22E-06
239,0.005491021,99.91304348,82.69230769,1.18E-06
240,0.005491021,99.91304348,82.69230769,1.17E-06
241,0.005491021,99.91304348,82.69230769,1.16E-06
242,0.005491021,99.91304348,82.63574661,1.14E-06
243,0.005491021,99.91304348,82.63574661,1.13E-06
244,0.005491021,99.91304348,82.63574661,1.10E-06
245,0.005491021,99.91304348,82.63574661,1.08E-06
246,0.005491021,99.91304348,82.69230769,1.06E-06
247,0.005491021,99.91304348,82.69230769,1.03E-06
248,0.005491021,99.91304348,82.69230769,1.02E-06
249,0.005491021,99.91304348,82.69230769,9.96E-07
250,0.005491021,99.91304348,82.69230769,9.72E-07
251,0.005491021,99.91304348,82.69230769,9.52E-07
252,0.005491021,99.91304348,82.69230769,9.31E-07
253,0.005491021,99.91304348,82.69230769,9.31E-07
254,0.005491021,99.91304348,82.69230769,9.15E-07
255,0.005491021,99.91304348,82.69230769,8.95E-07
256,0.005491021,99.91304348,82.69230769,8.87E-07
257,0.005491021,99.91304348,82.69230769,8.58E-07
258,0.005491021,99.91304348,82.69230769,8.42E-07
259,0.005491021,99.91304348,82.69230769,8.18E-07
260,0.005491021,99.91304348,82.57918552,8.10E-07
261,0.005491021,99.91304348,82.57918552,8.02E-07
262,0.005491021,99.91304348,82.63574661,7.94E-07
263,0.005491021,99.91304348,82.69230769,7.82E-07
264,0.005491021,99.91304348,82.69230769,7.57E-07
265,0.005491021,99.91304348,82.69230769,7.41E-07
266,0.005491021,99.91304348,82.69230769,7.29E-07
267,0.005491021,99.91304348,82.69230769,7.21E-07
268,0.005491021,99.91304348,82.69230769,7.09E-07
269,0.005491021,99.91304348,82.69230769,7.09E-07
270,0.005491021,99.91304348,82.69230769,7.01E-07
271,0.005491021,99.91304348,82.69230769,6.84E-07
272,0.005491021,99.91304348,82.69230769,8.47E-07
273,0.005491021,99.91304348,82.69230769,6.40E-07
274,0.005491021,99.91304348,82.69230769,6.24E-07
275,0.005491021,99.91304348,82.69230769,6.20E-07
276,0.005491021,99.91304348,82.57918552,6.11E-07
277,0.005491021,99.91304348,82.57918552,6.07E-07
278,0.005491021,99.91304348,82.57918552,6.07E-07
279,0.005491021,99.91304348,82.57918552,6.91E-07
280,0.005491021,99.91304348,82.57918552,5.79E-07
281,0.005491021,99.91304348,82.57918552,5.71E-07
282,0.005491021,99.91304348,82.57918552,5.67E-07
283,0.005491021,99.91304348,82.69230769,5.59E-07
284,0.005491021,99.91304348,82.69230769,5.51E-07
285,0.005491021,99.91304348,82.69230769,5.43E-07
286,0.005491021,99.91304348,82.63574661,5.39E-07
287,0.005491021,99.91304348,82.69230769,5.22E-07
288,0.005491021,99.91304348,82.69230769,5.14E-07
289,0.005491021,99.91304348,82.69230769,5.06E-07
290,0.005491021,99.91304348,82.69230769,4.98E-07
291,0.005491021,99.91304348,82.69230769,4.86E-07
292,0.005491021,99.91304348,82.69230769,4.70E-07
293,0.005491021,99.91304348,82.57918552,4.62E-07
294,0.005491021,99.91304348,82.57918552,4.62E-07
295,0.005491021,99.91304348,82.57918552,4.54E-07
296,0.005491021,99.91304348,82.57918552,4.45E-07
297,0.005491021,99.91304348,82.57918552,4.37E-07
298,0.005491021,99.91304348,82.57918552,4.29E-07
299,0.005491021,99.91304348,82.57918552,4.17E-07
300,0.005491021,99.91304348,82.57918552,4.09E-07
301,0.005491021,99.91304348,82.57918552,4.01E-07
302,0.005491021,99.91304348,82.57918552,4.01E-07
303,0.005491021,99.91304348,82.57918552,4.01E-07
304,0.005491021,99.91304348,82.57918552,3.93E-07
305,0.005491021,99.91304348,82.57918552,3.89E-07
306,0.005491021,99.91304348,82.63574661,3.73E-07
307,0.005491021,99.91304348,82.63574661,3.64E-07
308,0.005491021,99.91304348,82.57918552,3.64E-07
309,0.005491021,99.91304348,82.57918552,3.56E-07
310,0.005491021,99.91304348,82.57918552,3.48E-07
311,0.005491021,99.91304348,82.57918552,3.48E-07
312,0.005491021,99.91304348,82.57918552,3.40E-07
313,0.005491021,99.91304348,82.57918552,3.36E-07
314,0.005491021,99.91304348,82.57918552,3.36E-07
315,0.005491021,99.91304348,82.57918552,3.28E-07
316,0.005491021,99.91304348,82.57918552,3.28E-07
317,0.005491021,99.91304348,82.57918552,3.20E-07
318,0.005491021,99.91304348,82.63574661,3.20E-07
319,0.005491021,99.91304348,82.63574661,3.20E-07
320,0.005491021,99.91304348,82.57918552,3.12E-07
321,0.005491021,99.91304348,82.57918552,3.04E-07
322,0.005491021,99.91304348,82.57918552,3.04E-07
323,0.005491021,99.91304348,82.57918552,2.92E-07
324,0.005491021,99.91304348,82.57918552,2.83E-07
325,0.005491021,99.91304348,82.57918552,2.83E-07
326,0.005491021,99.91304348,82.57918552,2.83E-07
327,0.005491021,99.91304348,82.57918552,2.75E-07
328,0.005491021,99.91304348,82.57918552,2.75E-07
329,0.005491021,99.91304348,82.63574661,2.75E-07
330,0.005491021,99.91304348,82.69230769,2.75E-07
331,0.005491021,99.91304348,82.57918552,2.67E-07
332,0.005491021,99.91304348,82.57918552,2.67E-07
333,0.005491021,99.91304348,82.57918552,2.67E-07
334,0.005491021,99.91304348,82.57918552,2.55E-07
335,0.005491021,99.91304348,82.57918552,2.55E-07
336,0.005491021,99.91304348,82.57918552,2.55E-07
337,0.005491021,99.91304348,82.63574661,2.47E-07
338,0.005491021,99.91304348,82.63574661,2.31E-07
339,0.005491021,99.91304348,82.69230769,2.31E-07
340,0.005491021,99.91304348,82.69230769,2.31E-07
341,0.005491021,99.91304348,82.69230769,2.31E-07
342,0.005491021,99.91304348,82.69230769,2.31E-07
343,0.005491021,99.91304348,82.57918552,2.31E-07
344,0.005491021,99.91304348,82.57918552,2.23E-07
345,0.005491021,99.91304348,82.57918552,2.23E-07
346,0.005491021,99.91304348,82.57918552,2.23E-07
347,0.005491021,99.91304348,82.63574661,2.15E-07
348,0.005491021,99.91304348,82.63574661,2.02E-07
349,0.005491021,99.91304348,82.69230769,2.02E-07
350,0.005491021,99.91304348,82.69230769,2.02E-07
351,0.005491021,99.91304348,82.69230769,2.02E-07
352,0.005491021,99.91304348,82.69230769,2.02E-07
353,0.005491021,99.91304348,82.63574661,1.94E-07
354,0.005491021,99.91304348,82.63574661,1.86E-07
355,0.005491021,99.91304348,82.63574661,1.78E-07
356,0.005491021,99.91304348,82.63574661,1.78E-07
357,0.005491021,99.91304348,82.63574661,1.78E-07
358,0.005491021,99.91304348,82.69230769,1.78E-07
359,0.005491021,99.91304348,82.69230769,1.70E-07
360,0.005491021,99.91304348,82.69230769,1.70E-07
361,0.005491021,99.91304348,82.69230769,2.66E-07
362,0.005491021,99.91304348,82.69230769,1.70E-07
363,0.005491021,99.91304348,82.69230769,1.66E-07
364,0.005491021,99.91304348,82.63574661,1.70E-07
365,0.005491021,99.91304348,82.63574661,1.62E-07
366,0.005491021,99.91304348,82.63574661,1.58E-07
367,0.005491021,99.91304348,82.63574661,1.58E-07
368,0.005491021,99.91304348,82.69230769,1.58E-07
369,0.005491021,99.91304348,82.69230769,1.58E-07
370,0.005491021,99.91304348,82.69230769,1.58E-07
371,0.005491021,99.91304348,82.69230769,1.50E-07
372,0.005491021,99.91304348,82.69230769,1.50E-07
373,0.005491021,99.91304348,82.69230769,1.50E-07
374,0.005491021,99.91304348,82.63574661,1.42E-07
375,0.005491021,99.91304348,82.63574661,1.42E-07
376,0.005491021,99.91304348,82.63574661,1.42E-07
377,0.005491021,99.91304348,82.63574661,1.42E-07
378,0.005491021,99.91304348,82.63574661,1.42E-07
379,0.005491021,99.91304348,82.69230769,1.34E-07
380,0.005491021,99.91304348,82.69230769,1.34E-07
381,0.005491021,99.91304348,82.69230769,1.34E-07
382,0.005491021,99.91304348,82.69230769,1.34E-07
383,0.005491021,99.91304348,82.69230769,1.34E-07
384,0.005491021,99.91304348,82.69230769,1.34E-07
385,0.005491021,99.91304348,82.63574661,1.34E-07
386,0.005491021,99.91304348,82.63574661,1.34E-07
387,0.005491021,99.91304348,82.69230769,1.26E-07
388,0.005491021,99.91304348,82.69230769,1.26E-07
389,0.005491021,99.91304348,82.69230769,1.26E-07
390,0.005491021,99.91304348,82.69230769,1.21E-07
391,0.005491021,99.91304348,82.69230769,1.21E-07
392,0.005491021,99.91304348,82.69230769,1.21E-07
393,0.005491021,99.91304348,82.69230769,1.21E-07
394,0.005491021,99.91304348,82.63574661,1.21E-07
395,0.005491021,99.91304348,82.63574661,1.21E-07
396,0.005491021,99.91304348,82.69230769,1.21E-07
397,0.005491021,99.91304348,82.69230769,1.21E-07
398,0.005491021,99.91304348,82.69230769,1.05E-07
399,0.005491021,99.91304348,82.69230769,1.05E-07
400,0.005491021,99.91304348,82.69230769,9.72E-08
401,0.005491021,99.91304348,82.69230769,9.72E-08
402,0.005491021,99.91304348,82.69230769,9.72E-08
403,0.005491021,99.91304348,82.69230769,9.72E-08
404,0.005491021,99.91304348,82.69230769,9.72E-08
405,0.005491021,99.91304348,82.69230769,9.72E-08
406,0.005491021,99.91304348,82.69230769,9.72E-08
407,0.005491021,99.91304348,82.69230769,9.72E-08
408,0.005491021,99.91304348,82.69230769,9.72E-08
409,0.005491021,99.91304348,82.69230769,9.72E-08
410,0.005491021,99.91304348,82.69230769,8.91E-08
411,0.005491021,99.91304348,82.69230769,8.91E-08
412,0.005491021,99.91304348,82.69230769,8.91E-08
413,0.005491021,99.91304348,82.69230769,8.91E-08
414,0.005491021,99.91304348,82.69230769,8.91E-08
415,0.005491021,99.91304348,82.69230769,8.91E-08
416,0.005491021,99.91304348,82.69230769,8.91E-08
417,0.005491021,99.91304348,82.69230769,8.91E-08
418,0.005491021,99.91304348,82.69230769,8.91E-08
419,0.005491021,99.91304348,82.69230769,8.91E-08
420,0.005491021,99.91304348,82.69230769,8.91E-08
421,0.005491021,99.91304348,82.69230769,8.91E-08
422,0.005491021,99.91304348,82.69230769,8.91E-08
423,0.005491021,99.91304348,82.69230769,8.91E-08
424,0.005491021,99.91304348,82.63574661,8.91E-08
425,0.005491021,99.91304348,82.63574661,8.10E-08
426,0.005491021,99.91304348,82.63574661,8.10E-08
427,0.005491021,99.91304348,82.63574661,8.10E-08
428,0.005491021,99.91304348,82.63574661,7.29E-08
429,0.005491021,99.13043478,82.69230769,1.60E-07
430,0.005491021,100,82.63574661,6.88E-08
431,0.005491021,100,82.63574661,6.07E-08
432,0.005491021,100,82.63574661,6.07E-08
433,0.005491021,100,82.63574661,6.07E-08
434,0.005491021,100,82.63574661,6.07E-08
435,0.005491021,100,82.63574661,6.07E-08
436,0.005491021,100,82.63574661,6.07E-08
437,0.005491021,100,82.63574661,6.07E-08
438,0.005491021,100,82.63574661,6.07E-08
439,0.005491021,100,82.63574661,6.07E-08
440,0.005491021,100,82.63574661,5.26E-08
441,0.005491021,100,82.63574661,5.26E-08
442,0.005491021,100,82.63574661,5.26E-08
443,0.005491021,100,82.63574661,5.26E-08
444,0.005491021,100,82.63574661,5.26E-08
445,0.005491021,100,82.63574661,5.26E-08
446,0.005491021,100,82.63574661,4.45E-08
447,0.005491021,100,82.63574661,4.45E-08
448,0.005491021,100,82.63574661,4.45E-08
449,0.005491021,100,82.63574661,4.45E-08
450,0.005491021,100,82.63574661,4.45E-08
451,0.005491021,100,82.63574661,4.45E-08
452,0.005491021,100,82.63574661,2.36E-07
453,0.005491021,100,82.63574661,4.45E-08
454,0.005491021,100,82.63574661,4.45E-08
455,0.005491021,100,82.63574661,4.45E-08
456,0.005491021,100,82.63574661,4.45E-08
457,0.005491021,100,82.63574661,3.31E-07
458,0.005491021,100,82.63574661,4.45E-08
459,0.005491021,100,82.63574661,4.45E-08
460,0.005491021,100,82.69230769,2.36E-07
461,0.005491021,100,82.63574661,3.64E-08
462,0.005491021,100,82.69230769,2.83E-08
463,0.005491021,100,82.63574661,2.83E-08
464,0.005491021,100,82.63574661,2.83E-08
465,0.005491021,100,82.63574661,2.83E-08
466,0.005491021,100,82.63574661,2.83E-08
467,0.005491021,100,82.63574661,2.83E-08
468,0.005491021,100,82.63574661,2.83E-08
469,0.005491021,100,82.63574661,2.83E-08
470,0.005491021,100,82.63574661,2.83E-08
471,0.005491021,100,82.63574661,2.83E-08
472,0.005491021,100,82.63574661,2.83E-08
473,0.005491021,100,82.63574661,2.83E-08
474,0.005491021,100,82.63574661,2.83E-08
475,0.005491021,100,82.63574661,2.83E-08
476,0.005491021,100,82.63574661,2.83E-08
477,0.005491021,100,82.63574661,2.83E-08
478,0.005491021,100,82.63574661,7.61E-08
479,0.005491021,100,82.52262443,2.83E-08
480,0.005491021,100,82.52262443,2.83E-08
481,0.005491021,100,82.52262443,2.83E-08
482,0.005491021,100,82.52262443,2.83E-08
483,0.005491021,100,82.52262443,2.83E-08
484,0.005491021,100,82.52262443,2.83E-08
485,0.005491021,100,82.52262443,2.83E-08
486,0.005491021,100,82.52262443,2.83E-08
487,0.005491021,100,82.52262443,2.83E-08
488,0.005491021,100,82.52262443,2.83E-08
489,0.005491021,100,82.52262443,2.83E-08
490,0.005491021,100,82.52262443,2.83E-08
491,0.005491021,100,82.52262443,2.83E-08
492,0.005491021,100,82.52262443,2.83E-08
493,0.005491021,100,82.52262443,2.83E-08
494,0.005491021,100,82.52262443,2.83E-08
495,0.005491021,100,82.52262443,2.83E-08
496,0.005491021,100,82.52262443,2.83E-08
497,0.005491021,100,82.52262443,2.83E-08
498,0.005491021,100,82.52262443,2.83E-08
499,0.005491021,100,82.52262443,2.83E-08
500,0.005491021,100,82.52262443,2.83E-08
501,0.005491021,100,82.52262443,2.83E-08
502,0.005491021,100,82.52262443,2.83E-08
503,0.005491021,100,82.52262443,2.83E-08
504,0.005491021,100,82.52262443,2.83E-08
505,0.005491021,100,82.52262443,2.83E-08
506,0.005491021,100,82.52262443,2.83E-08
507,0.005491021,100,82.52262443,2.83E-08
508,0.005491021,100,82.52262443,2.43E-08
509,0.005491021,100,82.52262443,2.83E-08
510,0.005491021,100,82.52262443,2.83E-08
511,0.005491021,100,82.52262443,2.43E-08
512,0.005491021,100,82.52262443,1.62E-08
513,0.005491021,100,82.52262443,1.62E-08
514,0.005491021,100,82.52262443,1.62E-08
515,0.005491021,100,82.52262443,1.62E-08
516,0.005491021,100,82.52262443,1.62E-08
517,0.005491021,100,82.52262443,1.62E-08
518,0.005491021,100,82.52262443,1.62E-08
519,0.005491021,100,82.52262443,1.62E-08
520,0.005491021,100,82.52262443,1.62E-08
521,0.005491021,100,82.52262443,1.62E-08
522,0.005491021,100,82.52262443,1.62E-08
523,0.005491021,100,82.52262443,1.62E-08
524,0.005491021,100,82.52262443,1.62E-08
525,0.005491021,100,82.52262443,1.62E-08
526,0.005491021,100,82.52262443,1.62E-08
527,0.005491021,100,82.52262443,1.62E-08
528,0.005491021,100,82.52262443,1.62E-08
529,0.005491021,100,82.52262443,1.62E-08
530,0.005491021,100,82.52262443,1.62E-08
531,0.005491021,100,82.52262443,1.62E-08
532,0.005491021,100,82.52262443,1.62E-08
533,0.005491021,100,82.52262443,1.62E-08
534,0.005491021,100,82.52262443,1.62E-08
535,0.005491021,100,82.52262443,1.62E-08
536,0.005491021,100,82.52262443,1.62E-08
537,0.005491021,100,82.52262443,1.62E-08
538,0.005491021,100,82.52262443,1.62E-08
539,0.005491021,100,82.52262443,1.62E-08
540,0.005491021,100,82.52262443,1.62E-08
541,0.005491021,100,82.52262443,1.62E-08
542,0.005491021,100,82.52262443,1.62E-08
543,0.005491021,100,82.52262443,1.62E-08
544,0.005491021,100,82.52262443,1.62E-08
545,0.005491021,100,82.52262443,1.62E-08
546,0.005491021,100,82.52262443,1.62E-08
547,0.005491021,100,82.52262443,1.62E-08
548,0.005491021,100,82.52262443,1.62E-08
549,0.005491021,100,82.52262443,1.62E-08
550,0.005491021,100,82.52262443,1.62E-08
551,0.005491021,100,82.52262443,1.62E-08
552,0.005491021,100,82.52262443,1.62E-08
553,0.005491021,100,82.52262443,1.62E-08
554,0.005491021,100,82.52262443,1.62E-08
555,0.005491021,100,82.52262443,1.62E-08
556,0.005491021,100,82.52262443,1.62E-08
557,0.005491021,100,82.52262443,1.62E-08
558,0.005491021,100,82.52262443,1.62E-08
559,0.005491021,100,82.52262443,1.62E-08
560,0.005491021,100,82.52262443,1.62E-08
561,0.005491021,100,82.52262443,1.62E-08
562,0.005491021,100,82.52262443,1.62E-08
563,0.005491021,100,82.52262443,1.62E-08
564,0.005491021,100,82.52262443,1.62E-08
565,0.005491021,100,82.52262443,1.62E-08
566,0.005491021,100,82.52262443,1.62E-08
567,0.005491021,100,82.52262443,1.62E-08
568,0.005491021,100,82.52262443,8.10E-09
569,0.005491021,100,82.52262443,8.10E-09
570,0.005491021,100,82.52262443,8.10E-09
571,0.005491021,100,82.52262443,8.10E-09
572,0.005491021,100,82.52262443,8.10E-09
573,0.005491021,100,82.52262443,8.10E-09
574,0.005491021,100,82.52262443,8.10E-09
575,0.005491021,100,82.52262443,8.10E-09
576,0.005491021,100,82.52262443,8.10E-09
577,0.005491021,100,82.52262443,8.10E-09
578,0.005491021,100,82.52262443,8.10E-09
579,0.005491021,100,82.52262443,8.10E-09
580,0.005491021,100,82.52262443,8.10E-09
581,0.005491021,100,82.52262443,8.10E-09
582,0.005491021,100,82.52262443,8.10E-09
583,0.005491021,100,82.52262443,8.10E-09
584,0.005491021,100,82.52262443,8.10E-09
585,0.005491021,100,82.52262443,8.10E-09
586,0.005491021,100,82.52262443,8.10E-09
587,0.005491021,100,82.46606335,8.10E-09
588,0.005491021,100,82.46606335,8.10E-09
589,0.005491021,100,82.52262443,8.10E-09
590,0.005491021,100,82.52262443,8.10E-09
591,0.005491021,100,82.52262443,8.10E-09
592,0.005491021,100,82.52262443,8.10E-09
593,0.005491021,100,82.46606335,8.10E-09
594,0.005491021,100,82.46606335,8.10E-09
595,0.005491021,100,82.46606335,8.10E-09
596,0.005491021,100,82.52262443,8.10E-09
597,0.005491021,100,82.52262443,8.10E-09
598,0.005491021,100,82.52262443,8.10E-09
599,0.005491021,100,82.46606335,8.10E-09
